computing zeros of zeta(1/2 + it) for 14 < t <= 600269
argument principle: N(600269) = 999998  (residual 3.1e-09)
  pass 1: 999318 found, 999998 expected (680 missing); localising by argument principle
    deficit 2 localised to (5228.999247, 5229.285470)
    deficit 2 localised to (21324.799611, 21325.085835)
    deficit 1 localised to (22015.744077, 22016.030301)
    deficit 1 localised to (22016.030301, 22016.316525)
    deficit 2 localised to (24181.886465, 24182.172688)
    deficit 2 localised to (33179.334396, 33179.620620)
    deficit 2 localised to (36510.121786, 36510.408010)
    deficit 2 localised to (50965.859269, 50966.145493)
    deficit 1 localised to (52838.908395, 52839.194619)
    deficit 1 localised to (52839.194619, 52839.480843)
    deficit 2 localised to (65778.231718, 65778.517941)
    deficit 2 localised to (66677.833399, 66678.119623)
    deficit 2 localised to (70902.784215, 70903.070439)
    deficit 2 localised to (78974.584092, 78974.870316)
    deficit 2 localised to (81651.349896, 81651.636120)
    deficit 2 localised to (85877.731833, 85878.018056)
    deficit 2 localised to (90304.184267, 90304.470490)
    deficit 2 localised to (94649.921564, 94650.207788)
    deficit 1 localised to (96572.487422, 96572.773646)
    deficit 1 localised to (96572.773646, 96573.059870)
    deficit 2 localised to (96780.858413, 96781.144637)
    deficit 2 localised to (97115.454139, 97115.740363)
    deficit 2 localised to (98390.295338, 98390.581562)
    deficit 2 localised to (99658.839611, 99659.125835)
    deficit 2 localised to (101445.449122, 101445.735346)
    deficit 2 localised to (102742.615785, 102742.902009)
    deficit 1 localised to (104967.147845, 104967.434069)
    deficit 1 localised to (104967.434069, 104967.720293)
    deficit 2 localised to (105580.239414, 105580.525638)
    deficit 2 localised to (106185.602938, 106185.889162)
    deficit 2 localised to (106665.027951, 106665.314175)
    deficit 2 localised to (107457.295674, 107457.581898)
    deficit 2 localised to (108566.699466, 108566.985690)
    deficit 2 localised to (108855.785593, 108856.071817)
    deficit 2 localised to (109565.907060, 109566.193284)
    deficit 2 localised to (110211.341928, 110211.628152)
    deficit 2 localised to (115519.077715, 115519.363939)
    deficit 2 localised to (115936.678368, 115936.964592)
    deficit 2 localised to (116527.158250, 116527.444474)
    deficit 2 localised to (120419.803132, 120420.089356)
    deficit 2 localised to (123377.640795, 123377.927019)
    deficit 2 localised to (124476.168078, 124476.454302)
    deficit 2 localised to (125458.488463, 125458.774687)
    deficit 2 localised to (125558.380600, 125558.666824)
    deficit 2 localised to (137308.157443, 137308.443667)
    deficit 2 localised to (138802.818588, 138803.104812)
    deficit 2 localised to (139455.981502, 139456.267725)
    deficit 2 localised to (139735.336017, 139735.622241)
    deficit 2 localised to (144877.348172, 144877.634396)
    deficit 2 localised to (154954.432611, 154954.718834)
    deficit 2 localised to (155445.020355, 155445.306579)
    deficit 1 localised to (160962.844476, 160963.130700)
    deficit 1 localised to (160963.130700, 160963.416924)
    deficit 2 localised to (162796.967153, 162797.253376)
    deficit 2 localised to (166002.960927, 166003.247150)
